transcript_id,transcript_position,score
tx_id_0,0,0.10936549305915833
tx_id_0,10,0.6905332803726196
tx_id_0,20,0.8129854798316956
tx_id_0,30,0.8019307851791382
tx_id_0,40,0.2593390941619873
tx_id_0,50,0.1300087422132492
tx_id_0,60,0.04046642780303955
tx_id_0,70,0.06413580477237701
tx_id_0,80,0.04323931410908699
tx_id_0,90,0.39988788962364197
tx_id_0,100,0.03310510516166687
tx_id_0,110,0.03969612345099449
tx_id_0,120,0.7069748640060425
tx_id_0,130,0.061568278819322586
tx_id_0,140,0.5692752003669739
tx_id_0,150,0.342332124710083
tx_id_0,160,0.442684531211853
tx_id_0,170,0.12792305648326874
tx_id_0,180,0.7889209985733032
tx_id_0,190,0.10689911991357803
tx_id_0,200,0.6116586327552795
tx_id_0,210,0.8145666122436523
tx_id_0,220,0.22028754651546478
tx_id_0,230,0.3440001904964447
tx_id_0,240,0.7760677337646484
tx_id_0,250,0.33004918694496155
tx_id_0,260,0.5004072189331055
tx_id_0,270,0.05895152688026428
tx_id_0,280,0.47027936577796936
tx_id_0,290,0.07559655606746674
tx_id_0,300,0.7948240637779236
tx_id_0,310,0.7649332284927368
tx_id_0,320,0.6641944050788879
tx_id_0,330,0.5337644815444946
tx_id_0,340,0.027176225557923317
tx_id_0,350,0.6025030612945557
tx_id_0,360,0.6430642008781433
tx_id_0,370,0.6005984544754028
tx_id_0,380,0.5061277151107788
tx_id_0,390,0.7688896059989929
tx_id_0,400,0.04660813510417938
tx_id_0,410,0.027266250923275948
tx_id_0,420,0.34118524193763733
tx_id_0,430,0.5947825908660889
tx_id_0,440,0.8132883310317993
tx_id_0,450,0.7546922564506531
tx_id_0,460,0.6632832288742065
tx_id_0,470,0.037213727831840515
tx_id_0,480,0.40781474113464355
tx_id_0,490,0.07917555421590805
tx_id_0,500,0.724262535572052
tx_id_0,510,0.8145412802696228
tx_id_0,520,0.1136159598827362
tx_id_0,530,0.2880057990550995
tx_id_0,540,0.12073637545108795
tx_id_0,550,0.0632866770029068
tx_id_0,560,0.1802210509777069
tx_id_0,570,0.04499185085296631
tx_id_0,580,0.19522090256214142
tx_id_0,590,0.043951377272605896
tx_id_0,600,0.05631180852651596
tx_id_0,610,0.5079880356788635
tx_id_0,620,0.32096442580223083
tx_id_0,630,0.5633353590965271
tx_id_0,640,0.18745148181915283
tx_id_0,650,0.6326491236686707
tx_id_0,660,0.4951399266719818
tx_id_0,670,0.8150618076324463
tx_id_0,680,0.7139533758163452
tx_id_0,690,0.7681085467338562
tx_id_0,700,0.3611075282096863
tx_id_0,710,0.3275371193885803
tx_id_0,720,0.3753289580345154
tx_id_0,730,0.13630804419517517
tx_id_0,740,0.5588693022727966
tx_id_0,750,0.2983796000480652
tx_id_0,760,0.13932161033153534
tx_id_0,770,0.6470152735710144
tx_id_0,780,0.10725023597478867
tx_id_0,790,0.8181396722793579
tx_id_0,800,0.5657041072845459
tx_id_0,810,0.2401530146598816
tx_id_0,820,0.1626565009355545
tx_id_0,830,0.027609819546341896
tx_id_0,840,0.05422821640968323
tx_id_0,850,0.7374958992004395
tx_id_0,860,0.5878968238830566
tx_id_0,870,0.7724888920783997
tx_id_0,880,0.621425211429596
tx_id_0,890,0.3841415047645569
tx_id_0,900,0.11481019854545593
tx_id_0,910,0.07049217075109482
tx_id_0,920,0.8004860877990723
tx_id_0,930,0.09220166504383087
tx_id_0,940,0.3980989158153534
tx_id_0,950,0.08528272807598114
tx_id_0,960,0.6705194711685181
tx_id_0,970,0.4838598072528839
tx_id_0,980,0.06906511634588242
tx_id_0,990,0.5136598348617554
tx_id_0,1000,0.7602398991584778
tx_id_0,1010,0.719423770904541
tx_id_0,1020,0.7446743845939636
tx_id_0,1030,0.2271474450826645
tx_id_0,1040,0.24201847612857819
tx_id_0,1050,0.061483342200517654
tx_id_0,1060,0.5907112956047058
tx_id_0,1070,0.42036503553390503
tx_id_0,1080,0.7562866806983948
tx_id_0,1090,0.7733510136604309
tx_id_0,1100,0.026658816263079643
tx_id_0,1110,0.7321023941040039
tx_id_0,1120,0.5881378054618835
tx_id_0,1130,0.2575196325778961
tx_id_0,1140,0.592198371887207
tx_id_0,1150,0.3004631996154785
tx_id_0,1160,0.6352440118789673
tx_id_0,1170,0.7297328114509583
tx_id_0,1180,0.5147379636764526
tx_id_0,1190,0.7775489687919617
tx_id_0,1200,0.11457102000713348
tx_id_0,1210,0.8179288506507874
tx_id_0,1220,0.17117290198802948
